org.apache.commons.lang3.text.translate.CharSequenceTranslator,111,0.0226862963
org.apache.commons.lang3.builder.ReflectionToStringBuilder,124,0.02194228
org.apache.commons.lang3.text.translate.CharSequenceTranslator,65,0.0212669705
org.apache.commons.lang3.builder.ReflectionToStringBuilder,301,0.0209518869
org.apache.commons.lang3.text.translate.CharSequenceTranslator,59,0.0209518869
org.apache.commons.lang3.text.translate.CharSequenceTranslator,63,0.0209518869
org.apache.commons.lang3.text.translate.CharSequenceTranslator,64,0.0209518869
org.apache.commons.lang3.text.translate.CharSequenceTranslator,112,0.0206504051
org.apache.commons.lang3.text.translate.CharSequenceTranslator,81,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,84,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,87,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,88,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,89,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,90,0.0203615741
org.apache.commons.lang3.text.translate.CharSequenceTranslator,91,0.0203615741
org.apache.commons.lang3.builder.ReflectionToStringBuilder,426,0.017820245
org.apache.commons.lang3.Validate,158,0.0121563141
org.apache.commons.lang3.StringUtils,210,0.0082366623
