org.joda.time.chrono.AssembledChronology,369,0.0250195542
org.joda.time.chrono.AssembledChronology,385,0.0250195542
org.joda.time.chrono.AssembledChronology,386,0.0250195542
org.joda.time.chrono.BaseChronology,660,0.0250195542
org.joda.time.chrono.LimitChronology,209,0.0250195542
org.joda.time.chrono.LimitChronology,213,0.0250195542
org.joda.time.chrono.LimitChronology,214,0.0250195542
org.joda.time.chrono.LimitChronology,215,0.0250195542
org.joda.time.chrono.LimitChronology,216,0.0250195542
org.joda.time.chrono.LimitChronology,217,0.0250195542
org.joda.time.chrono.LimitChronology,218,0.0250195542
org.joda.time.chrono.LimitChronology,219,0.0250195542
org.joda.time.chrono.LimitChronology,221,0.0250195542
org.joda.time.chrono.LimitChronology,222,0.0250195542
org.joda.time.chrono.LimitChronology,223,0.0250195542
org.joda.time.chrono.LimitChronology,224,0.0250195542
org.joda.time.chrono.LimitChronology,225,0.0250195542
org.joda.time.chrono.LimitChronology,229,0.0250195542
org.joda.time.chrono.LimitChronology,230,0.0250195542
org.joda.time.chrono.LimitChronology,231,0.0250195542
org.joda.time.chrono.LimitChronology,232,0.0250195542
org.joda.time.chrono.LimitChronology,233,0.0250195542
org.joda.time.chrono.LimitChronology,234,0.0250195542
org.joda.time.chrono.LimitChronology,235,0.0250195542
org.joda.time.chrono.LimitChronology,236,0.0250195542
org.joda.time.chrono.LimitChronology,237,0.0250195542
org.joda.time.chrono.LimitChronology,238,0.0250195542
org.joda.time.chrono.LimitChronology,239,0.0250195542
org.joda.time.chrono.LimitChronology,240,0.0250195542
org.joda.time.chrono.LimitChronology,242,0.0250195542
org.joda.time.chrono.LimitChronology,243,0.0250195542
org.joda.time.chrono.LimitChronology,244,0.0250195542
org.joda.time.chrono.LimitChronology,245,0.0250195542
org.joda.time.chrono.LimitChronology,246,0.0250195542
org.joda.time.chrono.LimitChronology,247,0.0250195542
org.joda.time.chrono.LimitChronology,248,0.0250195542
org.joda.time.chrono.LimitChronology,249,0.0250195542
org.joda.time.chrono.LimitChronology,250,0.0250195542
org.joda.time.chrono.LimitChronology,251,0.0250195542
org.joda.time.chrono.LimitChronology,252,0.0250195542
org.joda.time.chrono.LimitChronology,253,0.0250195542
org.joda.time.chrono.LimitChronology,256,0.0250195542
org.joda.time.chrono.LimitChronology,257,0.0250195542
org.joda.time.chrono.LimitChronology,259,0.0250195542
org.joda.time.chrono.LimitChronology,260,0.0250195542
org.joda.time.chrono.LimitChronology,262,0.0250195542
org.joda.time.chrono.LimitChronology,263,0.0250195542
org.joda.time.chrono.LimitChronology,264,0.0250195542
org.joda.time.chrono.LimitChronology,268,0.0250195542
org.joda.time.chrono.LimitChronology,271,0.0250195542
org.joda.time.chrono.LimitChronology,274,0.0250195542
org.joda.time.chrono.LimitChronology,279,0.0250195542
org.joda.time.chrono.LimitChronology,280,0.0250195542
org.joda.time.field.BaseDateTimeField,758,0.0250195542
org.joda.time.chrono.BasicChronology,393,0.0250080111
org.joda.time.chrono.BasicChronology,394,0.0250080111
org.joda.time.chrono.BasicChronology,395,0.0250080111
org.joda.time.Weeks,72,0.0249274008
org.joda.time.DateTimeFieldType,273,0.024780454
org.joda.time.chrono.GregorianChronology,197,0.0245889208
org.joda.time.Minutes,72,0.0245687145
org.joda.time.Seconds,72,0.0245687145
org.joda.time.chrono.BasicWeekyearDateTimeField,225,0.0244814363
org.joda.time.chrono.BasicChronology,699,0.0244051937
org.joda.time.Instant,256,0.0243496305
org.joda.time.base.AbstractPartial,105,0.0242672464
org.joda.time.Hours,82,0.0242250792
org.joda.time.DateTimeFieldType,354,0.0237885555
org.joda.time.Days,80,0.0235789606
org.joda.time.chrono.BasicGJChronology,120,0.0235131654
org.joda.time.chrono.BasicDayOfMonthDateTimeField,83,0.0235017789
org.joda.time.chrono.BasicDayOfMonthDateTimeField,84,0.0235017789
org.joda.time.chrono.BasicDayOfMonthDateTimeField,85,0.0235017789
org.joda.time.DurationFieldType,205,0.0233308546
org.joda.time.field.DecoratedDurationField,101,0.0233308546
org.joda.time.chrono.CopticChronology,214,0.0232747032
org.joda.time.chrono.JulianChronology,50,0.0232747032
org.joda.time.chrono.AssembledChronology,252,0.0229999037
org.joda.time.chrono.AssembledChronology,260,0.0228173953
org.joda.time.DateTimeFieldType,200,0.022786937
org.joda.time.chrono.BasicDayOfMonthDateTimeField,80,0.0227694557
org.joda.time.chrono.BasicDayOfMonthDateTimeField,81,0.0227694557
org.joda.time.chrono.BasicDayOfMonthDateTimeField,82,0.0227694557
org.joda.time.DateTimeFieldType,218,0.0225797788
org.joda.time.base.AbstractInstant,260,0.022528866
org.joda.time.chrono.BasicDayOfYearDateTimeField,57,0.0221657396
org.joda.time.DurationFieldType,187,0.0219586666
org.joda.time.field.OffsetDateTimeField,175,0.0219124086
org.joda.time.field.UnsupportedDurationField,92,0.0218504214
org.joda.time.LocalDate,610,0.0218164893
org.joda.time.chrono.AssembledChronology,204,0.0217128518
org.joda.time.chrono.BasicChronology,144,0.0216675695
org.joda.time.chrono.GJChronology,174,0.0216675695
org.joda.time.chrono.GJYearOfEraDateTimeField,104,0.0216675695
org.joda.time.field.DelegatedDateTimeField,94,0.0216675695
org.joda.time.DateTimeUtils,285,0.0216611523
org.joda.time.field.OffsetDateTimeField,184,0.0214307584
org.joda.time.chrono.AssembledChronology,208,0.0212723831
org.joda.time.LocalDate,619,0.0212523612
org.joda.time.chrono.JulianChronology,226,0.020979534
org.joda.time.chrono.JulianChronology,228,0.020979534
org.joda.time.chrono.JulianChronology,229,0.020979534
org.joda.time.field.BaseDurationField,150,0.020979534
org.joda.time.chrono.BasicChronology,573,0.0208175274
org.joda.time.chrono.AssembledChronology,280,0.0206984557
org.joda.time.chrono.AssembledChronology,131,0.0203922133
org.joda.time.chrono.GJChronology,324,0.0203531375
org.joda.time.chrono.GJEraDateTimeField,128,0.0203531375
org.joda.time.chrono.GJEraDateTimeField,132,0.0203531375
org.joda.time.chrono.AssembledChronology,212,0.0203158265
org.joda.time.chrono.AssembledChronology,288,0.020241816
org.joda.time.chrono.BasicChronology,167,0.0202129144
org.joda.time.chrono.BasicChronology,172,0.0202129144
org.joda.time.chrono.BasicChronology,173,0.0202129144
org.joda.time.chrono.BasicChronology,174,0.0202129144
org.joda.time.chrono.BasicChronology,175,0.0202129144
org.joda.time.chrono.BasicChronology,177,0.0202129144
org.joda.time.chrono.AssembledChronology,188,0.0202051127
org.joda.time.field.MillisDurationField,62,0.0199890091
org.joda.time.chrono.GJChronology,310,0.0195399316
org.joda.time.field.BaseDurationField,55,0.0194776965
org.joda.time.base.BasePartial,249,0.0194040337
org.joda.time.chrono.GJChronology,320,0.0193657237
org.joda.time.chrono.GJChronology,323,0.0193657237
org.joda.time.chrono.GregorianChronology,45,0.0192944997
org.joda.time.chrono.AssembledChronology,276,0.0192838838
org.joda.time.chrono.CopticChronology,209,0.0192521407
org.joda.time.chrono.CopticChronology,211,0.0192521407
org.joda.time.chrono.CopticChronology,223,0.0192521407
org.joda.time.chrono.CopticChronology,228,0.0192521407
org.joda.time.chrono.AssembledChronology,244,0.0192205539
org.joda.time.chrono.AssembledChronology,216,0.0191891221
org.joda.time.chrono.BasicDayOfMonthDateTimeField,60,0.0191267183
org.joda.time.chrono.AssembledChronology,284,0.0190037156
org.joda.time.chrono.AssembledChronology,133,0.01892302
org.joda.time.DateTimeZone,1055,0.018830162
org.joda.time.chrono.AssembledChronology,160,0.0187646656
org.joda.time.chrono.BasicWeekyearDateTimeField,73,0.0187646656
org.joda.time.chrono.BasicWeekyearDateTimeField,76,0.0187646656
org.joda.time.chrono.CopticChronology,108,0.0187646656
org.joda.time.DateTimeFieldType,164,0.0186600649
org.joda.time.chrono.BaseChronology,223,0.0184968585
org.joda.time.chrono.BaseChronology,224,0.0184968585
org.joda.time.chrono.BaseChronology,225,0.0184968585
org.joda.time.chrono.BaseChronology,226,0.0184968585
org.joda.time.chrono.BaseChronology,228,0.0184968585
org.joda.time.chrono.AssembledChronology,272,0.0183947421
org.joda.time.chrono.AssembledChronology,184,0.0183851072
org.joda.time.chrono.BasicYearDateTimeField,116,0.0183826014
org.joda.time.field.SkipUndoDateTimeField,89,0.0183124386
org.joda.time.YearMonth,402,0.0178914067
org.joda.time.YearMonth,404,0.0178914067
org.joda.time.chrono.AssembledChronology,292,0.0178407944
org.joda.time.base.BasePeriod,457,0.0177795144
org.joda.time.base.BasePeriod,458,0.0177795144
org.joda.time.base.BasePeriod,459,0.0177795144
org.joda.time.base.BasePeriod,460,0.0177795144
org.joda.time.base.BasePeriod,461,0.0177795144
org.joda.time.base.BasePeriod,462,0.0177795144
org.joda.time.YearMonth,400,0.0177573868
org.joda.time.base.BasePeriod,455,0.0177463539
org.joda.time.base.BasePeriod,456,0.0177463539
org.joda.time.DateTimeFieldType,182,0.0176509262
org.joda.time.base.BasePeriod,453,0.0176479748
org.joda.time.base.BasePeriod,454,0.0176479748
org.joda.time.chrono.BuddhistChronology,106,0.0174981409
org.joda.time.chrono.BuddhistChronology,110,0.0174981409
org.joda.time.chrono.BuddhistChronology,111,0.0174981409
org.joda.time.chrono.BuddhistChronology,112,0.0174981409
org.joda.time.chrono.BuddhistChronology,120,0.0174981409
org.joda.time.chrono.BuddhistChronology,121,0.0174981409
org.joda.time.chrono.ISOChronology,77,0.0174168209
org.joda.time.DurationFieldType,132,0.0173222757
org.joda.time.base.AbstractPartial,175,0.0172499278
org.joda.time.field.UnsupportedDateTimeField,66,0.0171297177
org.joda.time.format.DateTimeFormatterBuilder,1091,0.0171297177
org.joda.time.chrono.AssembledChronology,180,0.0171151702
org.joda.time.chrono.AssembledChronology,268,0.0170771586
org.joda.time.DateTimeFieldType,363,0.01686818
org.joda.time.chrono.ZonedChronology,144,0.0167588177
org.joda.time.base.BasePeriod,397,0.0167187358
org.joda.time.base.BasePeriod,399,0.0167187358
org.joda.time.chrono.ZonedChronology,138,0.0166850441
org.joda.time.chrono.ZonedChronology,139,0.0166850441
org.joda.time.chrono.ZonedChronology,140,0.0166850441
org.joda.time.chrono.ZonedChronology,141,0.0166850441
org.joda.time.chrono.ZonedChronology,118,0.0166728429
org.joda.time.base.BasePeriod,390,0.0166363995
org.joda.time.base.BasePeriod,391,0.0166363995
org.joda.time.DurationFieldType,123,0.0165554505
org.joda.time.field.PreciseDurationDateTimeField,96,0.0165373992
org.joda.time.field.PreciseDurationDateTimeField,97,0.0165373992
org.joda.time.chrono.JulianChronology,140,0.016517366
org.joda.time.chrono.JulianChronology,141,0.016517366
org.joda.time.chrono.JulianChronology,151,0.016517366
org.joda.time.chrono.JulianChronology,152,0.016517366
org.joda.time.chrono.JulianChronology,125,0.0164182808
org.joda.time.chrono.JulianChronology,129,0.0164182808
org.joda.time.chrono.JulianChronology,130,0.0164182808
org.joda.time.chrono.JulianChronology,131,0.0164182808
org.joda.time.chrono.JulianChronology,136,0.0164182808
org.joda.time.field.DecoratedDurationField,69,0.0163596787
org.joda.time.chrono.BasicYearDateTimeField,120,0.0162337757
org.joda.time.field.UnsupportedDateTimeField,65,0.0161500528
org.joda.time.field.MillisDurationField,80,0.0160573954
org.joda.time.base.AbstractInstant,259,0.0159303139
org.joda.time.chrono.BasicChronology,530,0.015859037
org.joda.time.chrono.CopticChronology,249,0.015859037
org.joda.time.chrono.CopticChronology,252,0.015859037
org.joda.time.chrono.CopticChronology,253,0.015859037
org.joda.time.chrono.CopticChronology,255,0.015859037
org.joda.time.chrono.CopticChronology,256,0.015859037
org.joda.time.chrono.CopticChronology,257,0.015859037
org.joda.time.DateTimeZone,216,0.015859037
org.joda.time.DateTimeZone,217,0.015859037
org.joda.time.DateTimeZone,220,0.015859037
org.joda.time.DateTimeZone,221,0.015859037
org.joda.time.DurationFieldType,114,0.0158359693
org.joda.time.chrono.AssembledChronology,192,0.0158244731
org.joda.time.DurationFieldType,160,0.0156887545
org.joda.time.chrono.BasicFixedMonthChronology,148,0.0155832066
org.joda.time.chrono.BasicFixedMonthChronology,158,0.0155832066
org.joda.time.chrono.GJChronology,193,0.0155832066
org.joda.time.DateTimeZone,215,0.0155832066
org.joda.time.field.PreciseDateTimeField,80,0.0154615042
org.joda.time.chrono.CopticChronology,119,0.0154071195
org.joda.time.chrono.CopticChronology,123,0.0154071195
org.joda.time.chrono.CopticChronology,124,0.0154071195
org.joda.time.chrono.CopticChronology,125,0.0154071195
org.joda.time.chrono.CopticChronology,130,0.0154071195
org.joda.time.chrono.CopticChronology,134,0.0154071195
org.joda.time.chrono.CopticChronology,135,0.0154071195
org.joda.time.chrono.CopticChronology,151,0.0154071195
org.joda.time.chrono.CopticChronology,152,0.0154071195
org.joda.time.tz.CachedDateTimeZone,160,0.0153212853
org.joda.time.field.PreciseDurationDateTimeField,155,0.0152789027
org.joda.time.PeriodType,650,0.0152718731
org.joda.time.base.AbstractPeriod,137,0.0152508423
org.joda.time.PeriodType,648,0.01520904
org.joda.time.PeriodType,649,0.01520904
org.joda.time.chrono.AssembledChronology,240,0.0151641398
org.joda.time.YearMonth,387,0.0151538346
org.joda.time.chrono.GregorianChronology,45,0.015133287
org.joda.time.tz.CachedDateTimeZone,145,0.0148605928
org.joda.time.tz.CachedDateTimeZone,146,0.0148605928
org.joda.time.tz.CachedDateTimeZone,152,0.0148605928
org.joda.time.tz.CachedDateTimeZone,153,0.0148605928
org.joda.time.tz.CachedDateTimeZone,155,0.0148605928
org.joda.time.tz.CachedDateTimeZone,156,0.0148605928
org.joda.time.tz.CachedDateTimeZone,158,0.0148605928
org.joda.time.tz.CachedDateTimeZone,159,0.0148605928
org.joda.time.tz.CachedDateTimeZone,166,0.0148605928
org.joda.time.field.BaseDurationField,66,0.0148442407
org.joda.time.chrono.CopticChronology,248,0.0148347707
org.joda.time.chrono.CopticChronology,259,0.0148347707
org.joda.time.field.BaseDateTimeField,886,0.0148347707
org.joda.time.field.BaseDateTimeField,887,0.0148347707
org.joda.time.field.BaseDateTimeField,888,0.0148347707
org.joda.time.field.BaseDateTimeField,890,0.0148347707
org.joda.time.field.PreciseDateTimeField,81,0.0147286443
org.joda.time.DateTimeUtils,321,0.0145654238
org.joda.time.field.PreciseDurationField,63,0.0145365309
org.joda.time.chrono.BasicChronology,153,0.0144173064
org.joda.time.chrono.BasicChronology,157,0.0144173064
org.joda.time.chrono.BasicChronology,159,0.0144173064
org.joda.time.chrono.AssembledChronology,172,0.0143981951
org.joda.time.DateTimeZone,628,0.0143918416
org.joda.time.DateTimeZone,643,0.0143918416
org.joda.time.DateTimeZone,695,0.0143918416
org.joda.time.DateTimeZone,700,0.0143918416
org.joda.time.field.SkipDateTimeField,82,0.0141847539
org.joda.time.field.BaseDateTimeField,69,0.0141594916
org.joda.time.chrono.BuddhistChronology,152,0.0140515608
org.joda.time.DateTimeFieldType,173,0.0139246058
org.joda.time.tz.ZoneInfoProvider,141,0.0136133193
org.joda.time.chrono.GregorianChronology,45,0.0135732853
org.joda.time.base.BasePeriod,308,0.0135490935
org.joda.time.DateTimeUtils,318,0.0135051583
org.joda.time.chrono.GJChronology,589,0.0134376562
org.joda.time.chrono.AssembledChronology,220,0.013214794
org.joda.time.chrono.BasicYearDateTimeField,55,0.013141115
org.joda.time.PeriodType,102,0.0130748436
org.joda.time.PeriodType,103,0.0130748436
org.joda.time.PeriodType,116,0.0130748436
org.joda.time.chrono.AssembledChronology,164,0.013029074
org.joda.time.chrono.GregorianChronology,233,0.012901325
org.joda.time.chrono.GregorianChronology,241,0.012901325
org.joda.time.DurationFieldType,151,0.0128863848
org.joda.time.base.BaseDateTime,304,0.0128047506
org.joda.time.base.AbstractPeriod,56,0.0126591294
org.joda.time.chrono.BasicChronology,419,0.0126568894
org.joda.time.chrono.BasicChronology,407,0.0126525729
org.joda.time.chrono.BasicChronology,408,0.0126525729
org.joda.time.chrono.BasicChronology,409,0.0126525729
org.joda.time.chrono.BasicChronology,412,0.0126525729
org.joda.time.chrono.BasicChronology,414,0.0126525729
org.joda.time.chrono.BasicChronology,415,0.0126525729
org.joda.time.chrono.BasicChronology,417,0.0126525729
org.joda.time.chrono.BasicChronology,436,0.0126525729
org.joda.time.chrono.AssembledChronology,148,0.0126351915
org.joda.time.chrono.AssembledChronology,248,0.0125097771
org.joda.time.chrono.BaseChronology,164,0.0125097771
org.joda.time.chrono.BaseChronology,165,0.0125097771
org.joda.time.chrono.BaseChronology,166,0.0125097771
org.joda.time.chrono.AssembledChronology,120,0.0124637004
org.joda.time.chrono.AssembledChronology,146,0.0124637004
org.joda.time.chrono.AssembledChronology,151,0.0124637004
org.joda.time.chrono.BaseChronology,163,0.0124637004
org.joda.time.chrono.AssembledChronology,232,0.0124237982
org.joda.time.chrono.BasicChronology,143,0.0124227564
org.joda.time.chrono.AssembledChronology,118,0.0123730541
org.joda.time.chrono.BasicWeekyearDateTimeField,229,0.0123730541
org.joda.time.base.BasePeriod,318,0.0123469859
org.joda.time.Partial,344,0.0121975409
org.joda.time.PeriodType,617,0.012190389
org.joda.time.chrono.BasicDayOfMonthDateTimeField,56,0.0121442064
org.joda.time.field.DividedDateTimeField,129,0.0118678166
org.joda.time.chrono.AssembledChronology,236,0.0118235611
org.joda.time.TimeOfDay,464,0.0117894803
org.joda.time.YearMonthDay,351,0.0117894803
org.joda.time.Partial,333,0.0117508894
org.joda.time.Partial,321,0.0116002308
org.joda.time.Partial,309,0.0115634629
org.joda.time.chrono.BasicWeekyearDateTimeField,182,0.0115270425
org.joda.time.chrono.ISOChronology,104,0.0114999518
org.joda.time.chrono.ISOChronology,105,0.0114999518
org.joda.time.chrono.ISOChronology,106,0.0114999518
org.joda.time.chrono.ISOChronology,110,0.0114999518
org.joda.time.chrono.ISOChronology,111,0.0114999518
org.joda.time.chrono.ISOChronology,112,0.0114999518
org.joda.time.chrono.BasicChronology,748,0.0114198118
org.joda.time.chrono.BasicChronology,749,0.0114198118
org.joda.time.YearMonthDay,318,0.0113847278
org.joda.time.DurationFieldType,178,0.0113069565
org.joda.time.chrono.JulianChronology,219,0.0110189911
org.joda.time.chrono.JulianChronology,221,0.0110189911
org.joda.time.chrono.JulianChronology,233,0.0110189911
org.joda.time.chrono.JulianChronology,237,0.0110189911
org.joda.time.field.PreciseDurationDateTimeField,151,0.0109324512
org.joda.time.field.PreciseDateTimeField,132,0.0109150981
org.joda.time.chrono.AssembledChronology,156,0.0107556421
org.joda.time.chrono.AssembledChronology,168,0.0106737659
org.joda.time.chrono.BasicChronology,548,0.0106576139
org.joda.time.chrono.GregorianChronology,213,0.0105726913
org.joda.time.chrono.BasicChronology,545,0.010489767
org.joda.time.chrono.BasicChronology,547,0.010489767
org.joda.time.base.AbstractPartial,170,0.0101765688
org.joda.time.base.AbstractPartial,171,0.0101765688
org.joda.time.chrono.BasicChronology,504,0.0101765688
org.joda.time.Instant,268,0.0100843042
org.joda.time.TimeOfDay,429,0.0100301357
org.joda.time.chrono.JulianChronology,79,0.0098898472
org.joda.time.chrono.JulianChronology,83,0.0098898472
org.joda.time.chrono.BasicDayOfMonthDateTimeField,52,0.0098293582
org.joda.time.chrono.BasicYearDateTimeField,96,0.0097188711
org.joda.time.chrono.BasicMonthOfYearDateTimeField,316,0.0096757079
org.joda.time.chrono.GJChronology,84,0.0096739219
org.joda.time.field.PreciseDateTimeField,123,0.0095427262
org.joda.time.field.BaseDateTimeField,58,0.0095056669
org.joda.time.chrono.JulianChronology,253,0.0091562193
org.joda.time.chrono.JulianChronology,261,0.0091562193
org.joda.time.format.DateTimeFormatterBuilder,1169,0.0090491253
org.joda.time.format.DateTimeFormatterBuilder,1179,0.0090491253
org.joda.time.chrono.LimitChronology,288,0.0090316391
org.joda.time.chrono.LimitChronology,291,0.0090316391
org.joda.time.chrono.LimitChronology,285,0.0089969685
org.joda.time.chrono.AssembledChronology,176,0.0089141041
org.joda.time.chrono.BasicWeekyearDateTimeField,129,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,134,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,135,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,141,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,145,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,146,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,147,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,155,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,156,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,163,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,169,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,174,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,180,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,190,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,192,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,201,0.0088953046
org.joda.time.chrono.BasicWeekyearDateTimeField,205,0.0088953046
org.joda.time.chrono.AssembledChronology,224,0.0088359359
org.joda.time.field.ImpreciseDateTimeField,138,0.0087862894
org.joda.time.chrono.JulianChronology,211,0.0087729425
org.joda.time.chrono.JulianChronology,241,0.0087609821
org.joda.time.chrono.JulianChronology,245,0.0087609821
org.joda.time.chrono.BasicWeekyearDateTimeField,235,0.0087490705
org.joda.time.chrono.BasicWeekyearDateTimeField,236,0.0087490705
org.joda.time.chrono.BasicWeekyearDateTimeField,237,0.0087490705
org.joda.time.chrono.BasicWeekyearDateTimeField,240,0.0087490705
org.joda.time.DateTimeFieldType,300,0.0085315972
org.joda.time.chrono.AssembledChronology,264,0.0084527879
org.joda.time.base.AbstractInstant,262,0.00843409
org.joda.time.base.AbstractInstant,265,0.00843409
org.joda.time.base.AbstractInstant,266,0.00843409
org.joda.time.chrono.BasicChronology,443,0.0084289831
org.joda.time.format.DateTimeFormatterBuilder,1142,0.0083501666
org.joda.time.format.DateTimeFormatterBuilder,1143,0.0083501666
org.joda.time.format.DateTimeFormatterBuilder,1145,0.0083501666
org.joda.time.format.DateTimeFormatterBuilder,1146,0.0083501666
org.joda.time.format.DateTimeFormatterBuilder,1147,0.0083501666
org.joda.time.DateTimeZone,386,0.0083091336
org.joda.time.DateTimeZone,387,0.0083091336
org.joda.time.DateTimeZone,388,0.0083091336
org.joda.time.field.PreciseDurationDateTimeField,142,0.0082654903
org.joda.time.DateTimeFieldType,291,0.0082387585
org.joda.time.chrono.BasicChronology,562,0.0081126724
org.joda.time.DateTimeZone,377,0.0081126724
org.joda.time.DateTimeZone,380,0.0081126724
org.joda.time.DateTimeZone,384,0.0081126724
org.joda.time.DateTimeZone,385,0.0081126724
org.joda.time.chrono.BasicMonthOfYearDateTimeField,73,0.0081111564
org.joda.time.field.FieldUtils,238,0.0080605272
org.joda.time.field.FieldUtils,233,0.0080512474
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,66,0.0078943542
org.joda.time.DateTimeFieldType,282,0.0078943542
org.joda.time.chrono.AssembledChronology,256,0.0078424739
org.joda.time.DateTimeZone,658,0.0077916033
org.joda.time.field.PreciseDateTimeField,113,0.0077675345
org.joda.time.field.PreciseDateTimeField,112,0.0077635446
org.joda.time.DateTimeZone,656,0.007597591
org.joda.time.DateTimeZone,657,0.007597591
org.joda.time.DateTimeZone,664,0.007597591
org.joda.time.DateTimeZone,665,0.007597591
org.joda.time.DateTimeZone,666,0.007597591
org.joda.time.DateTimeZone,668,0.007597591
org.joda.time.DateTimeZone,669,0.007597591
org.joda.time.DateTimeZone,670,0.007597591
org.joda.time.DateTimeZone,671,0.007597591
org.joda.time.DateTimeZone,672,0.007597591
org.joda.time.DateTimeZone,673,0.007597591
org.joda.time.chrono.BasicChronology,335,0.0075058663
org.joda.time.chrono.BasicChronology,336,0.0075058663
org.joda.time.chrono.BasicChronology,337,0.0075058663
org.joda.time.field.SkipDateTimeField,80,0.0073249754
org.joda.time.field.SkipDateTimeField,81,0.0073249754
org.joda.time.field.SkipDateTimeField,84,0.0073249754
org.joda.time.field.BaseDurationField,155,0.0072225232
org.joda.time.field.BaseDurationField,38,0.0071349742
org.joda.time.field.BaseDurationField,146,0.0071178434
org.joda.time.field.BaseDurationField,147,0.0071178434
org.joda.time.field.BaseDurationField,149,0.0071178434
org.joda.time.field.BaseDurationField,152,0.0071178434
org.joda.time.field.DelegatedDateTimeField,110,0.0071114511
org.joda.time.chrono.GregorianChronology,211,0.0070422535
org.joda.time.chrono.GregorianChronology,212,0.0070422535
org.joda.time.field.SkipDateTimeField,100,0.006993178
org.joda.time.chrono.BasicChronology,410,0.0069451143
org.joda.time.field.PreciseDurationField,54,0.00690971
org.joda.time.chrono.BasicChronology,456,0.0068246429
org.joda.time.chrono.BasicChronology,457,0.0068246429
org.joda.time.chrono.BasicChronology,458,0.0068246429
org.joda.time.field.PreciseDurationDateTimeField,164,0.0067404669
org.joda.time.chrono.BasicDayOfMonthDateTimeField,48,0.0067196896
org.joda.time.chrono.BasicChronology,476,0.0066711037
org.joda.time.chrono.BasicChronology,477,0.0066711037
org.joda.time.chrono.BasicChronology,478,0.0066711037
org.joda.time.chrono.BasicGJChronology,88,0.006624382
org.joda.time.chrono.BasicGJChronology,93,0.006624382
org.joda.time.chrono.GregorianChronology,202,0.006533018
org.joda.time.chrono.GregorianChronology,203,0.006533018
org.joda.time.chrono.GregorianChronology,217,0.006533018
org.joda.time.DateTimeFieldType,264,0.0064986464
org.joda.time.chrono.BasicWeekyearDateTimeField,61,0.0062204261
org.joda.time.chrono.CopticChronology,51,0.0060880614
org.joda.time.chrono.BasicChronology,501,0.0059789196
org.joda.time.chrono.BasicChronology,502,0.0059789196
org.joda.time.chrono.BasicChronology,503,0.0059789196
org.joda.time.chrono.GJDayOfWeekDateTimeField,113,0.0058898985
org.joda.time.chrono.GJDayOfWeekDateTimeField,104,0.0058468536
org.joda.time.chrono.BaseChronology,134,0.0056967343
org.joda.time.chrono.BaseChronology,135,0.0056967343
org.joda.time.chrono.BaseChronology,136,0.0056967343
org.joda.time.chrono.BaseChronology,137,0.0056967343
org.joda.time.chrono.BaseChronology,138,0.0056967343
org.joda.time.format.FormatUtils,352,0.0056967343
org.joda.time.format.FormatUtils,353,0.0056967343
org.joda.time.chrono.AssembledChronology,136,0.0056577596
org.joda.time.chrono.BaseChronology,132,0.0056577596
org.joda.time.chrono.BaseChronology,133,0.0056577596
org.joda.time.chrono.BasicChronology,146,0.0055876483
org.joda.time.field.SkipUndoDateTimeField,87,0.0053723081
org.joda.time.field.SkipUndoDateTimeField,88,0.0053723081
org.joda.time.field.SkipUndoDateTimeField,91,0.0053723081
org.joda.time.chrono.BasicChronology,516,0.0052654921
org.joda.time.chrono.BasicChronology,356,0.005126116
org.joda.time.field.OffsetDateTimeField,153,0.005126116
org.joda.time.field.OffsetDateTimeField,154,0.005126116
org.joda.time.field.DecoratedDateTimeField,83,0.00506968
org.joda.time.chrono.BasicChronology,524,0.0050330753
org.joda.time.chrono.BasicChronology,525,0.0050330753
org.joda.time.chrono.BasicChronology,528,0.0050330753
org.joda.time.chrono.BasicChronology,529,0.0050330753
org.joda.time.chrono.BasicChronology,532,0.0050330753
org.joda.time.chrono.BasicChronology,347,0.0049796252
org.joda.time.chrono.BasicChronology,348,0.0049796252
org.joda.time.chrono.BasicChronology,350,0.0049796252
org.joda.time.field.BaseDateTimeField,792,0.0049278426
org.joda.time.field.PreciseDurationDateTimeField,79,0.0049278426
org.joda.time.field.PreciseDurationDateTimeField,81,0.0049278426
org.joda.time.chrono.GJChronology,593,0.0049109374
org.joda.time.chrono.BasicFixedMonthChronology,143,0.0049025498
org.joda.time.chrono.BasicGJChronology,175,0.0048914329
org.joda.time.chrono.BasicGJChronology,176,0.0048914329
